inventory_id,product_id,warehouse_region_id,stock_quantity,reorder_threshold,last_stocked_at
606,200,7,442,119,2025-04-25 18:32:45
607,200,12,597,62,2025-10-29 09:48:11
608,201,1,882,71,2025-05-25 13:48:02
609,201,3,94,115,2026-01-27 19:39:44
610,201,10,105,30,2025-02-06 08:36:46
611,202,7,464,18,2025-03-28 18:23:23
612,202,3,329,69,2025-02-16 22:05:25
613,203,10,395,73,2026-02-25 13:07:31
614,203,12,146,93,2025-05-19 10:01:25
615,203,7,284,97,2025-05-25 12:50:40
616,204,1,175,85,2025-01-28 13:27:16
617,204,5,123,15,2025-03-10 02:48:51
618,204,15,104,106,2025-04-21 07:33:09
619,205,7,753,70,2025-02-06 07:16:04
620,205,5,86,83,2025-04-02 15:01:53
621,205,12,49,92,2025-04-08 22:01:56
622,205,1,818,75,2025-04-23 21:38:46
623,206,10,536,103,2025-02-25 12:18:47
624,206,15,229,98,2025-05-19 10:03:20
625,206,1,383,67,2025-01-28 19:14:47
626,206,5,731,120,2026-01-14 11:32:01
627,207,10,241,52,2026-01-15 10:11:43
628,207,1,316,85,2025-12-16 23:26:40
629,207,12,772,105,2025-07-17 00:48:13
630,208,3,297,116,2025-04-14 15:22:23
631,208,7,808,101,2025-04-25 12:42:40
632,208,12,746,40,2025-01-06 08:24:34
633,209,5,193,55,2026-01-16 05:43:10
634,209,7,820,36,2025-03-06 12:47:05
635,209,12,270,68,2026-01-26 11:59:44
636,209,3,523,99,2025-04-28 17:45:03
637,210,1,204,64,2025-07-10 10:33:57
638,210,3,688,80,2025-10-17 12:26:29
639,210,10,625,22,2025-02-25 08:02:40
640,210,15,839,77,2025-01-17 04:05:15
641,211,1,144,78,2026-02-01 23:51:44
642,211,3,562,92,2025-12-29 12:50:50
643,211,15,578,48,2025-06-22 10:41:37
644,211,7,9,34,2025-05-19 06:26:02
645,212,5,358,51,2025-12-21 15:12:17
646,212,10,656,62,2025-02-02 17:54:03
647,213,12,160,45,2025-02-17 05:28:11
648,213,3,67,35,2025-05-15 23:25:28
649,213,1,309,83,2025-03-15 18:36:15
650,213,10,607,74,2026-02-26 18:46:45
651,214,7,315,107,2026-02-24 20:04:45
652,214,15,326,114,2025-01-26 12:42:11
653,215,15,414,25,2025-08-26 04:10:40
654,215,7,661,114,2025-05-29 14:28:50
655,216,10,785,113,2025-07-23 07:25:34
656,216,7,529,69,2025-08-20 07:08:14
657,216,5,439,56,2025-09-29 17:02:04
658,217,10,600,55,2025-08-16 18:33:51
659,217,7,29,18,2026-03-17 18:59:12
660,217,15,812,61,2026-02-18 23:14:56
661,218,12,485,79,2025-06-08 10:35:23
662,218,5,517,69,2025-02-09 21:54:30
663,218,1,216,15,2026-03-26 05:06:53
664,218,3,263,77,2025-04-19 06:22:38
665,219,7,756,119,2025-10-14 11:01:43
666,219,1,354,103,2025-12-14 00:01:56
667,220,1,525,70,2025-07-14 22:11:06
668,220,12,567,24,2025-06-09 04:16:32
669,221,7,598,113,2025-05-13 03:35:44
670,221,5,3,90,2025-03-22 19:05:03
671,222,3,264,35,2026-03-09 09:16:11
672,222,15,810,24,2025-09-17 10:44:50
673,223,3,589,95,2025-06-03 16:21:01
674,223,7,122,88,2026-01-01 19:19:15
675,224,5,464,37,2025-08-03 19:58:31
676,224,12,268,58,2025-09-14 22:29:51
677,225,15,310,33,2026-02-26 15:24:58
678,225,12,698,83,2025-09-07 17:33:46
679,226,3,28,67,2025-03-11 17:01:56
680,226,5,383,47,2025-11-18 17:00:58
681,226,1,539,44,2025-04-09 22:02:22
682,227,3,689,80,2025-01-17 19:31:30
683,227,5,671,51,2025-05-01 19:31:48
684,228,7,683,38,2025-01-09 07:04:56
685,228,12,739,95,2025-03-29 22:04:42
686,229,15,563,99,2026-03-12 12:46:47
687,229,3,597,94,2025-10-28 00:12:20
688,229,12,244,49,2025-06-21 12:42:18
689,229,5,176,62,2026-02-03 12:34:10
690,230,5,404,31,2025-11-06 00:52:53
691,230,7,155,97,2025-04-12 21:31:46
692,231,1,4,55,2025-02-21 01:14:29
693,231,12,556,100,2025-04-06 19:53:11
694,232,3,265,95,2025-05-17 07:02:47
695,232,15,154,53,2025-04-04 12:42:46
696,232,12,288,32,2025-01-14 10:02:55
697,232,5,773,39,2025-12-24 00:48:48
698,233,1,801,32,2026-02-22 14:28:35
699,233,3,654,116,2025-12-17 06:03:47
700,234,12,564,92,2025-11-20 08:17:29
701,234,15,305,24,2025-02-08 00:52:20
702,234,7,137,104,2025-01-26 08:17:16
703,235,3,619,32,2025-03-29 04:29:30
704,235,15,787,46,2025-08-26 05:34:34
705,235,12,161,99,2025-10-31 04:20:50
706,236,15,778,94,2026-03-09 14:56:11
707,236,3,625,20,2026-03-24 08:27:42
708,237,5,267,69,2025-02-01 03:55:13
709,237,3,54,59,2025-08-11 12:41:56
710,237,1,705,111,2025-06-18 19:44:34
711,237,12,803,101,2025-11-23 08:32:18
712,238,15,538,32,2025-07-06 08:36:06
713,238,12,215,80,2025-04-28 01:12:17
714,238,7,249,31,2025-07-20 20:43:16
715,238,3,807,17,2025-01-31 12:26:01
716,239,7,724,118,2025-11-22 05:14:18
717,239,15,185,71,2025-03-18 04:08:38
718,239,10,258,68,2026-01-25 00:45:35
719,240,12,8,43,2026-01-12 14:48:54
720,240,1,80,82,2026-03-02 05:18:11
721,240,5,254,74,2025-08-27 22:56:10
722,241,7,333,110,2025-10-28 23:55:08
723,241,3,266,46,2025-05-27 19:30:03
724,241,1,641,72,2025-01-13 23:17:33
725,241,12,891,60,2026-01-27 05:13:32
726,242,12,547,65,2025-02-07 08:10:29
727,242,1,63,117,2026-02-19 15:10:47
728,242,7,263,49,2026-01-30 07:03:25
729,242,15,446,60,2025-06-05 22:18:07
730,243,5,591,94,2025-11-19 12:42:00
731,243,15,123,102,2025-02-05 06:47:28
732,244,3,675,63,2026-03-07 16:48:00
733,244,12,588,85,2025-04-27 22:58:34
734,245,10,736,110,2025-03-05 03:56:27
735,245,1,736,112,2025-11-19 23:21:13
736,245,5,601,87,2025-03-13 23:14:13
737,245,15,50,89,2025-11-28 04:06:33
738,246,1,653,58,2025-02-18 12:36:43
739,246,15,695,37,2025-01-24 12:17:25
740,247,3,893,90,2025-07-03 00:14:00
741,247,7,823,51,2025-05-25 18:22:59
742,247,1,446,89,2025-10-25 07:37:18
743,247,12,214,79,2025-06-07 09:14:35
744,248,7,143,43,2025-11-23 23:05:43
745,248,3,581,39,2025-08-16 09:45:43
746,249,12,48,30,2025-05-26 18:10:58
747,249,1,153,56,2025-07-21 17:03:33
748,250,12,557,54,2025-11-27 05:33:14
749,250,15,646,42,2025-04-01 15:14:42
750,250,5,455,24,2026-02-17 09:52:26
751,251,5,690,87,2025-12-02 05:25:02
752,251,3,631,42,2025-02-16 15:47:37
753,251,1,352,91,2025-06-28 13:58:17
754,252,1,211,76,2026-03-26 10:07:24
755,252,3,448,70,2025-11-17 10:10:08
756,252,7,60,16,2025-05-07 01:49:17
757,253,3,873,41,2025-01-17 21:22:35
758,253,10,589,45,2025-02-03 09:43:13
759,253,5,84,53,2025-10-10 20:17:08
760,253,7,621,15,2025-02-11 03:18:26
761,254,5,620,76,2025-11-02 10:15:47
762,254,10,670,85,2026-01-23 21:13:04
763,254,15,756,118,2025-04-18 02:24:20
764,254,12,877,110,2026-03-23 06:09:54
765,255,5,321,81,2025-03-30 05:30:18
766,255,12,684,28,2025-06-26 05:32:59
767,255,7,553,59,2026-02-20 20:39:59
768,256,12,266,47,2025-06-15 08:19:45
769,256,15,625,74,2025-11-18 19:50:44
770,256,3,132,37,2025-03-28 12:52:49
771,257,10,830,63,2025-12-20 23:29:29
772,257,3,117,92,2025-04-30 04:59:26
773,258,3,729,45,2025-06-13 11:24:46
774,258,5,355,79,2025-06-17 11:29:03
775,258,7,595,19,2025-02-03 00:09:12
776,259,3,142,108,2025-04-16 11:19:08
777,259,7,22,75,2025-01-02 23:40:28
778,259,12,567,55,2025-03-25 01:25:17
779,259,15,50,81,2025-07-25 21:15:39
780,260,5,835,60,2026-02-17 08:08:39
781,260,15,42,85,2025-09-30 08:51:04
782,260,3,310,79,2025-02-07 01:59:32
