return_id,order_id,return_reason,return_status,returned_at,refund_amount
459,8337,damaged,approved,2024-08-12 07:26:21,1189.99
460,8374,wrong_size,refunded,2025-06-08 22:44:10,870.74
461,8387,changed_mind,received,2026-02-04 09:18:06,869.96
462,8394,wrong_size,received,2026-01-07 05:46:36,138.06
463,8400,late_delivery,refunded,2024-11-17 01:45:14,1103.63
464,8403,changed_mind,received,2024-07-13 22:02:59,795.44
465,8429,damaged,received,2025-12-19 02:12:22,501.30
466,8456,changed_mind,refunded,2024-12-17 15:35:55,512.41
467,8459,late_delivery,received,2025-07-22 21:16:13,2031.87
468,8469,changed_mind,received,2025-04-29 12:54:13,118.84
469,8563,changed_mind,approved,2025-11-06 14:00:05,232.28
470,8564,late_delivery,refunded,2025-04-16 03:42:25,84.25
471,8590,wrong_size,refunded,2025-06-02 23:22:45,201.93
472,8597,damaged,refunded,2024-03-23 11:58:46,112.20
473,8619,wrong_size,approved,2025-09-22 06:14:22,306.73
474,8622,wrong_size,approved,2024-07-10 21:38:24,422.00
475,8649,damaged,received,2025-01-25 03:31:39,817.68
476,8654,damaged,approved,2024-04-06 02:21:38,280.84
477,8735,wrong_size,approved,2024-04-25 06:32:24,689.06
478,8741,changed_mind,received,2025-08-30 04:20:12,436.46
479,8751,damaged,approved,2025-03-18 07:56:51,122.84
480,8800,changed_mind,received,2024-12-17 12:37:27,396.54
481,8803,wrong_size,refunded,2024-10-24 18:18:12,208.26
482,8804,changed_mind,approved,2024-12-31 07:55:55,661.10
483,8809,damaged,approved,2024-11-20 09:02:08,981.54
484,8816,late_delivery,approved,2025-08-17 22:33:11,243.58
485,8839,wrong_size,refunded,2025-08-12 21:50:50,392.55
486,8848,changed_mind,refunded,2025-05-02 10:06:52,57.06
487,8938,changed_mind,approved,2024-05-18 10:21:52,171.83
488,8968,changed_mind,refunded,2025-09-23 09:59:43,151.48
489,8973,changed_mind,approved,2025-08-04 15:27:57,551.18
490,8977,damaged,refunded,2025-08-04 19:27:41,1166.43
491,8988,late_delivery,received,2025-02-04 18:16:50,1285.29
